Campo1,Nombre,Abreviatura,Nombre en español,Especie,Género,Familia,País de descubrimiento ,Fecha,Tamaño del genoma,Tamaño de la partícula,Tipo de genoma,Grupo de Baltimore,Modo de transmisión,Manchas marrón oscuro en las hojas,Manchas verde oscuro/claro en las hojas,Manchas amarillas en las hojas,Deformación de la hoja,Clorosis,Coloración púrpura en las hojas,Presencia de anillos color verde en el fruto,Presencia de anillos color amarillo o decoloración en el fruto,Tamaño reducido del fruto,Se detiene el crecimiento de la planta,Pardeamiento del fruto,Enrollamiento de la hoja,Tallo con manchas color marrón,Disminución en el número de frutos,Deformación en el fruto,Necrosis,Transmitido por,Datos adicionales,Referencia1,Referencia2,Referencia3,Referencia 4
16,Pepper golden mosaic virus,PepGMV,Virus del mosaico dorado de la pimienta,Pepper golden mosaic virus,Begomovirus,Geminiviridae,México,1987,2.7-3 kb,18-30 nm,segmentado,II,Vector,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,Mosquitas blancas,Una alternativa efectiva para el manejo de este virus que no representa riegos biológicos es el uso de genotipos resistentes o tolerantes a este patógeno.,"Holguín-Peña, R. J., Juárez, R. V., & Rivera-Bustamante, R. F. (2004). Pepper golden mosaic virus Affecting Tomato Crops in the Baja California Peninsula, Mexico. Plant Disease, 88(2), 221. https://doi.org/10.1094/pdis.2004.88.2.221a","Brown, J. K., Zerbini, F. M., Navas-Castillo, J., Moriones, E., Ramos-Sobrinho, R., Silva, J. C. F., Fiallo-Olivé, E., Briddon, R. W., Hernández-Zepeda, C., Idris, A., Malathi, V. G., Martin, D. P., Rivera-Bustamante, R., Ueda, S., & Varsani, A. (2015). Revision of Begomovirus taxonomy based on pairwise sequence comparisons. Archives of Virology, 160(6), 1593-1619. https://doi.org/10.1007/s00705-015-2398-y",,
17,Potato spindle tuber viroid,PSTVd,Viroide tubérculo fusiforme de la papa,Potato spindle tuber viroid,Pospiviroid,Pospiviroidae,Estados Unidos,1971,360 nt,40 nm,sin segmentar,"IV, V","Polen, Semillas, Propagación vegetativa,
 Contaminación cruzada",0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,"Propagación vegetativa, Transmisión mecánica, Semillas, Polen","Para reducir la propagación dentro de un cultivo: limite el movimiento de maquinaria, vehículos y personas.","Itaya, A., Folimonov, A. S., Matsuda, Y., Nelson, R. E., & Ding, B. (2001). Potato spindle tuber viroid as Inducer of RNA Silencing in Infected Tomato. Molecular Plant-microbe Interactions, 14(11), 1332-1334. https://doi.org/10.1094/mpmi.2001.14.11.1332","Ding, B., & Zhong, X. (2009). Viroids/Virusoids. En Elsevier eBooks (pp. 535-545). https://doi.org/10.1016/b978-012373944-5.00322-9","Kochetov, A. V., Pronozin, A. Y., Shatskaya, N. V., Afonnikov, D. A., & Afanasenko, O. (2021). Potato spindle tuber viroid. ??????????? ?????? ???????? ? ????????, 25(3), 269-275. https://doi.org/10.18699/vj21.030",
18,Potato virus Y,PVY,Virus Y de la papa,Potato virus Y,Potyvirus,Potyviridae,Estados Unidos,1931,9704 nt,20 y 730 nm,sin segmentar,IV,Vector,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,Áfidos,Existen cinco cepas de este virus.,"Muñoz-Baena, L. (s. f.). Detección y secuenciación del genoma del Potato Virus Y (PVY) que infecta plantas de tomate en Antioquia, Colombia. http://ve.scielo.org/scielo.php?script=sci_arttext&pid=S1316-33612016000200001#:~:text=El%20Potato%20virus%20Y%20(PVY)%20(Potyvirus%2C%20Potyviridae),%2C%20piment%C3%B3n%20(Capsicum%20spp.)",Smith K.M. On the composite nature of certain potato virus diseases of the mosaic group as revealed by the use of plant indicators and selective methods of transmission. Proc. R. Soc. Lond. 1931;109:251–266. ,"Robaglia, C., Durand-Tardif, M., Tronchet, M., Boudazin, G., Astier-Manifacier, S., & Casse-Delbart, F. (1989). Nucleotide Sequence of Potato Virus Y (N Strain) Genomic RNA. Journal of General Virology, 70(4), 935-947. https://doi.org/10.1099/0022-1317-70-4-935",
19,Tobacco curly shoot virus,TbCSV,Virus del brote rizado del tabaco,Tobacco curly shoot virus,Begomovirus,Geminiviridae,China,2008, 2743 bp ,18-30 nm,sin segmentar,II,Vector,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Mosquitas blancas,Provoca pérdidas importantes de tábaco y tomate en China.,"Shilpi, S., Kumar, A., Biswas, S., Roy, A., & Mandal, B. (2014). A recombinant Tobacco curly shoot virus causes leaf curl disease in tomato in a north-eastern state of India and has potentiality to trans-replicate a non-cognate betasatellite. Virus Genes. https://doi.org/10.1007/s11262-014-1141-1","Brown, J. K., Zerbini, F. M., Navas-Castillo, J., Moriones, E., Ramos-Sobrinho, R., Silva, J. C. F., Fiallo-Olivé, E., Briddon, R. W., Hernández-Zepeda, C., Idris, A., Malathi, V. G., Martin, D. P., Rivera-Bustamante, R., Ueda, S., & Varsani, A. (2015). Revision of Begomovirus taxonomy based on pairwise sequence comparisons. Archives of Virology, 160(6), 1593-1619. https://doi.org/10.1007/s00705-015-2398-y",,
20,Tobacco etch virus,TEV,Virus del grabado del tomate,Tobacco etch virus,Potyvirus,Potyviridae,Estados Unidos,1928,9496 nt,20 y 730 nm,sin segmentar,IV,Vector,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,Áfidos,El uso de mantillos orgánicos y de papel de aluminio ha contribuido a retrasar la propagación del virus y ha resultado en una reducción de la incidencia del virus y un aumento de los rendimientos.,PlantwisePlus Knowledge Bank. (s. f.). Tobacco etch virus (tobacco etch). https://www.plantwise.org/knowledgebank/datasheet/54134,"Allison, R. J., Johnston, R. J., & Dougherty, W. G. (1986). The nucleotide sequence of the coding region of tobacco etch virus genomic RNA: Evidence for the synthesis of a single polyprotein. Virology, 154(1), 9-20. https://doi.org/10.1016/0042-6822(86)90425-3","Breman, L. (1987). TOBACCO ETCH VIRUS. Fla. Dept. Agric. & Consumer Serv. Division of Plant Industry. https://www.fdacs.gov/content/download/11303/file/pp297.pdf",
21,Tobacco yellow dwarf virus,TYDV,Virus del enanismo amarillo del tabaco,Tobacco yellow dwarf virus,Mastrevirus,Geminiviridae,Australia,1980,2.7 kb,18-30 nm,sin segmentar,II,Vector,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,Orosius argentatus,Se ha reportado en Australia.,"Thomas, J. P., & Bowyer, J. W. (1980). Properties of Tobacco Yellow Dwarf and Bean Summer Death Viruses. Phytopathology, 70(3), 214. https://doi.org/10.1094/phyto-70-214","Kato, M., Harding, R. M., Dale, J. L., & Dugdale, B. (2020). Localization of Tobacco Yellow Dwarf Virus Replication Using the In Plant Activation (INPACT) Expression Platform. Viruses, 12(6), 688. https://doi.org/10.3390/v12060688","Thomas, J. E., and Bowyer, J. W. 1984. Tobacco yellow dwarf virus. CMI/CAB 	Descr. Pl. Viruses No. 278, 4pp.",
22,Tomato Apical Leaf Curl Virus,ToALCV,Virus del enrollamiento apical de la hoja del tomate,Tomato Apical Leaf Curl Virus,Topilevirus,Geminiviridae,Argentina,2018,2.5-5.2 kb,18-30 nm,sin segmentar,II,Vector,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,"	Micrutalis malleifera",Presente en Argentina.,"Medina, C., Teppa, E., Bornancini, V., Flores, C. R., Marino-Buslje, C., & Lambertini, P. M. L. (2018b). Tomato Apical Leaf Curl Virus: A Novel, Monopartite Geminivirus Detected in Tomatoes in Argentina. Frontiers in Microbiology, 8. https://doi.org/10.3389/fmicb.2017.02665","Vaghi Medina, C. G., Teppa, E., Bornancini, V. A., Flores, C. R., Marino-Buslje, C., & López Lambertini, P. M. (2018). Tomato Apical Leaf Curl Virus: A Novel, Monopartite Geminivirus Detected in Tomatoes in Argentina. Frontiers in Microbiology, 8. https://doi.org/10.3389/fmicb.2017.02665","Medina, C., Teppa, E., Bornancini, V., Flores, C. R., Marino-Buslje, C., & Lambertini, P. M. L. (2018). Tomato Apical Leaf Curl Virus: A Novel, Monopartite Geminivirus Detected in Tomatoes in Argentina. Frontiers in Microbiology, 8. https://doi.org/10.3389/fmicb.2017.02665",
23,Tomato apical stunt viroid,TASVd,Viroide del enanismo apical del tomate,Tomato apical stunt viroid,Pospiviroid,Pospiviroidae,Costa de Marfil,1980,360-364 nt,40 nm,sin segmentar,IV/V,Vector,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,Abejorros,"La enfermedad del enanismo apical del tomate se describió por primera vez en tomate en Costa de Marfil, África, en 1980.","Hammond, R. W. (2022). Tomato apical stunt viroid. CABI Compendium, CABI Compendium. https://doi.org/10.1079/cabicompendium.52804","Agrios, G. N. (2005). PLANT DISEASES CAUSED BY VIRUSES. En Elsevier eBooks (pp. 723-824). https://doi.org/10.1016/b978-0-08-047378-9.50020-8","Kovalskaya, N., & Hammond, R. W. (2022). Rapid diagnostic detection of tomato apical stunt viroid based on isothermal reverse transcription-recombinase polymerase amplification. Journal of Virological Methods, 300, 114353. https://doi.org/10.1016/j.jviromet.2021.114353",
24,Tomato aspermy virus,TAV,Virus de la aspermia del tomate,Tomato aspermy virus,Cucumovirus,Bromoviridae,Reino Unido ,1939,8698  nt,29 nm,segmentado,IV,Vector,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,Áfidos,Originalmente se nombró chrysanthemum aspermy virus.,"Pérez, M. (2013). Virus asociados al cultivo de jitomate en el estado de Morelos. Colegio de Postgraduados. http://colposdigital.colpos.mx:8080/xmlui/bitstream/handle/10521/2000/Perez_Rojas_M%20_MC_Fitopatologia_2013.pdf?sequence=1",ICTV. (2002). Tomato aspermy virus. https://archive.ph/20060908041230/http://phene.cpmc.columbia.edu/ICTVdB/00.010.0.04.003.htm,,
25,Tomato black ring virus,TBRV,Virus del anillo negro del tomate,Tomato black ring virus,Nepovirus,Secoviridae,Reino Unido ,1946,1375 nt,30 nm,segmentado,IV,"Vector, Semillas, Contaminación cruzada, Polen",1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,"Nematodos, Polen, Semillas, Transmisión mecánica",El primer reporte detectado en plantas de tomate fue en el Reino Unido en 1946 por Smith.,"Al-Shudifat, A., Al-Shahwan, I. M., Al-Saleh, M. F., Abdalla, O. M., & Amer, M. (2021). Identification of Tomato black ring virus from tomato plants grown in greenhouses in Saudi Arabia. Saudi Journal of Biological Sciences, 28(4), 2360-2365. https://doi.org/10.1016/j.sjbs.2021.01.031","Hasiów-Jaroszewska, B., & Zarzy?ska-Nowak, A. (2022). Tomato black ring virus (ring spot of beet). CABI Compendium, CABI Compendium. https://doi.org/10.1079/cabicompendium.54060","Alazem, M., & Lin, N. (2017). Large Satellite RNAs. En Viroids and Satellites. https://doi.org/10.1016/b978-0-12-801498-1.00059-0",
26,Tomato blistering mosaic virus,ToBMV,Virus del mosaico de la ampolla del tomate,Tomato blistering mosaic virus,Tymovirus,Tymoviridae,Brasil,2012,6.3 kb,25-30 nm,sin segmentar,IV,Contaminación cruzada,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Transmisión mecánica,Se ha reportado su aparición en Argentina.,"Vasques, R. M., Correa, R. H., Da Silva, L. M., Blawid, R., Nagata, T., Ribeiro, B. M., & Ardisson-Araújo, D. M. P. (2019). Assembly of tomato blistering mosaic virus-like particles using a baculovirus expression vector system. Archives of Virology, 164(7), 1753-1760. https://doi.org/10.1007/s00705-019-04262-5","De Oliveira, V. C., Nagata, T., Guimarães, F. F., Ferreira, F., Kitajima, E. W., Nicolini, C., Resende, R. O., & Inoue-Nagata, A. K. (2012). Characterization of a novel tymovirus on tomato plants in Brazil. Virus Genes, 46(1), 190-194. https://doi.org/10.1007/s11262-012-0830-x","Vasques, R. M., Correa, R. H., Da Silva, L. M., Blawid, R., Nagata, T., Ribeiro, B. M., & Ardisson-Araújo, D. M. P. (2019b). Assembly of tomato blistering mosaic virus-like particles using a baculovirus expression vector system. Archives of Virology, 164(7), 1753-1760. https://doi.org/10.1007/s00705-019-04262-5",
27,Tomato brown rugose fruit virus,ToBRFV,Virus del fruto rugoso marrón del tomate,Tomato brown rugose fruit virus,Tobamovirus,Virgaviridae,Jordania,2015,6.4 kb,18 nm ,sin segmentar,IV,"Semillas, Contaminación cruzada",1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,"Semillas, Transmisión mecánica",,"Zhang, S., Griffiths, J., Marchand, G., Bernards, M. A., & Wang, A. (2022). Tomato brown rugose fruit virus?: An emerging and rapidly spreading plant RNA virus that threatens tomato production worldwide. Molecular Plant Pathology, 23(9), 1262-1277. https://doi.org/10.1111/mpp.13229",,,
28,Tomato bushy stunt virus,TBSV,Virus del enanismo arbustivo del tomate,Tomato bushy stunt virus,Tombusvirus,Tombusviridae,Reino Unido ,1935,4.8 kb,33 nm,sin segmentar,IV,"Semillas, Contaminación cruzada",1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,"Semillas, Transmisión mecánica","
El TBSV se aisló por primera vez del tomate en 1935 en Irlanda, y más tarde también se observó en Inglaterra.","Yamamura, Y., & Scholthof, H. B. (2005). Tomato bushy stunt virus: a resilient model system to study virus-plant interactions. Molecular Plant Pathology, 6(5), 491-502. https://doi.org/10.1111/j.1364-3703.2005.00301.x","Park, J., Desvoyes, B., & Scholthof, H. B. (2002). Tomato Bushy Stunt Virus Genomic RNA Accumulation Is Regulated by Interdependent cis -Acting Elements within the Movement Protein Open Reading Frames. Journal of Virology, 76(24), 12747-12757. https://doi.org/10.1128/jvi.76.24.12747-12757.2002","Smith, K. J. (1935). A NEW VIRUS DISEASE OF THE TOMATO. Annals of Applied Biology, 22(4), 731-741. https://doi.org/10.1111/j.1744-7348.1935.tb07180.x",
29,Tomato chino La Paz virus,ToCLPV,Virus Del Chino Del Tomate La Paz,Tomato chino La Paz virus,Begomovirus,Geminiviridae,México,2003,2606 nt,18-30 nm,sin segmentar,II,Vector,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,Mosquitas blancas,"Desde 2001, se han observado síntomas de enfermedades similares a geminivirus en plantas de tomate en la Península de Baja California en México.","Holguín-Peña, R. J., Argüello-Astorga, G. R., Brown, J. S., & Rivera-Bustamante, R. F. (2006). A New Strain of Tomato chino La Paz virus Associated with a Leaf Curl Disease of Tomato in Baja California Sur, Mexico. Plant Disease, 90(7), 973. https://doi.org/10.1094/pd-90-0973b","Holguín-Peña, R.J., Vázquez Juárez, R., & Rivera-Bustamante, R.F. 2003. First report of a geminivirus associated with leaf curl in Baja California Peninsula tomato fields. Plant Disease 87: 1397.",,
30,Tomato chlorosis virus,ToCV,Virus de la clorosis del tomate,Tomato chlorosis virus,Crinivirus,Closteroviridae,Estados Unidos,1998,16839 nt,12 nm,segmentado,IV,Vector,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,Mosquitas Blancas,"Durante los 22 años desde que se confirmó la presencia de ToCV en EE. UU., se ha observado una progresión lineal de la enfermedad en todo el mundo. (2019)","Fiallo-Olivé, E., & Navas-Castillo, J. (2019). Tomato chlorosis virus, an emergent plant virus still expanding its geographical and host ranges. Molecular Plant Pathology, 20(9), 1307-1320. https://doi.org/10.1111/mpp.12847","Martelli, G. P., & Gallitelli, D. (2008). Emerging and Reemerging Virus Diseases of Plants. En Elsevier eBooks (pp. 86-92). https://doi.org/10.1016/b978-012374410-4.00705-6",,
31,Tomato chlorotic dwarf viroid,TCDVd,Viroide enano clorótico del tomate,Tomato chlorotic dwarf viroid,Pospiviroid,Pospiviroidae,Canadá,1999,360 nt,40 nm,sin segmentar,"IV, V",Contaminación cruzada,1,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1,Transmisión mecánica,"En Canadá, fue primero
detectado en tomates de invernadero, en Manitoba en 1996. Fue erradicado con éxito y no ha sido reportado desde entonces. (2021)","Sabaratnam, S. Tomato Chlorotic Dwarf Viroid on Greenhouse Tomatoes. British Columbia Ministry of Agriculture, Food and Fisherie. https://www2.gov.bc.ca/assets/gov/farming-natural-resources-and-industry/agriculture-and-seafood/animal-and-crops/plant-health/phu-tomatochlorotic-dwarfviroidss.pdf","Olmedo-Velarde, A., Roy, A., Belanger, C. A., Watanabe, S., Hamasaki, R. T., Mavrodieva, V. A., Nakhla, M. K., & Melzer, M. J. (2019). First Report of Tomato Chlorotic Dwarf Viroid Infecting Greenhouse Tomato in Hawaii. Plant Disease. https://doi.org/10.1094/pdis-08-18-1401-pdn","Agrios, G. N. (2005). PLANT DISEASES CAUSED BY VIRUSES. En Elsevier eBooks (pp. 723-824). https://doi.org/10.1016/b978-0-08-047378-9.50020-8",
32,Tomato chlorotic spot virus,TCSV,Virus de la mancha clorótica del tomate,Tomato Chlorotic Spot Virus,Tospovirus,Bunyaviridae,Brasil,1993,17031 nt,80-120 nm,segmentado,V,Vector,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,1,Trips,"La distribución geográfica de TCSV en Florida no se conoce más allá de los condados de Miami-Dade y Lee. Considerando la amplia distribución de trips, el TCSV tiene la capacidad de expandirse significativamente.","Polston, J. E., Wood, E., Palmateer, A. J., & Zhang, S. (2013). Tomato Chlorotic Spot Virus. EDIS, 2013(6). https://doi.org/10.32473/edis-pp306-2013","Kenyon, L. C., Kumar, S., Tsai, W., & Hughes, J. d. (2014). Virus Diseases of Peppers (Capsicum spp.) and Their Control. En Advances in Virus Research (pp. 297-354). Elsevier BV. https://doi.org/10.1016/b978-0-12-801246-8.00006-8","Martínez, R. G., De Almeida, M. R., Rodriguez, R., De Oliveira, A. S., Melo, F. L., & Resende, R. O. (2018). Identification and genome analysis of tomato chlorotic spot virus and dsRNA viruses from coinfected vegetables in the Dominican Republic by high-throughput sequencing. Virology Journal, 15(1). https://doi.org/10.1186/s12985-018-0931-9",
33,Tomato chocolate spot virus,ToChSV,Virus de la mancha de chocolate del tomate,Tomato chocolate spot virus,Torradovirus,Secoviridae,Guatemala,2010,12.6 kb,28-30 nm,segmentado,IV,Vector,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,Mosquitas blancas,Se recolectaron muestras de hojas y pecíolos con síntomas de manchas de chocolate de plantas de tomate durante encuestas realizadas en Guatemala de 2003 a 2006.,"Batuman, O., Kuo, Y. K., Palmieri, M., Rojas, M. R., & Gilbertson, R. L. (2010). Tomato chocolate spot virus, a member of a new torradovirus species that causes a necrosis-associated disease of tomato in Guatemala. Archives of Virology, 155(6), 857-869. https://doi.org/10.1007/s00705-010-0653-9",,,
34,Tomato curly stunt virus,ToCSV,Virus de la hoja amarilla arrugada del tomate,Tomato curly stunt virus,Begomovirus,Geminiviridae,Sudáfrica,1997,2.8 kb,18-30 nm,sin segmentar,II,Vector,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,Mosquitas blancas,Durante 1997 surgió una nueva enfermedad de las plantas de tomate en las áreas de producción de tomate en la región de Onderberg en Sudáfrica. Las plantas de tomate afectadas mostraron síntomas foliares similares a los inducidos por Tomato yellow leaf curl virus (TYLCV).,"Pietersen, G., Idris, A. M., Krüger, K., & Brown, J. K. (2008). Characterization of Tomato curly stunt virus: a new tomato-infecting begomovirus from South Africa. Plant Pathology, 57(5), 809-818. https://doi.org/10.1111/j.1365-3059.2008.01882.x",,,
